sa1,a2,a3,a4,a5,a6,b1,b2,b3,b4,b5,b6,c1,c2,c3,c4,c5,c6,no
-0.40873736341888,1.55805646580038,-1.59288330444279,0.08265305754561,-0.42724849432199,-0.1724150990718,-0.00431026162272,0.0758763580879,-0.37101311230533,-0.00982476432145,0.13891644657848,-0.02413217720852,0.00382531524247,-0.06795536166003,0.09355759988905,-0.23785526531121,0.30842793865046,-0.20980777995452,0.0
0.7518717754653267,0.0674942594805326,0.4005035726889211,0.5868682997242142,-0.6856409750292862,-0.4771314630165439,0.4762233832535409,-1.565165467684743,-1.1908855231378994,0.2496886472223985,0.0562740535240702,-2.178273932862515,1.221507856735051,0.8697593252428404,1.0929515080760694,-0.2728485317636948,-0.6852534975080024,0.0536906727588608,2.0
1.33080176909684,-0.23053371796826,0.22645449804031,-0.44799509013401,0.24915190337065,0.08281961341357,0.99188386346324,-0.64452421071178,0.505715957486,-1.71460940454887,0.47741012961552,-0.73853700044127,0.13172789299628,0.18035026976811,-0.34268706981878,-0.90194769885389,-0.6275480269582,0.6546200332722,4.0
-0.01950606738612,0.08853593626084,0.00370194006664,0.05539834825587,-0.00775085937478,-0.03800030698652,-0.15001973409798,0.06123365276135,-0.04040848633372,0.08464530515452,-0.00031624353643,0.02459211252141,0.05062038851659,0.05926091105765,0.03956567561642,0.03972666922173,0.0171302212159,-0.00152335195934,6.0
-1.50737690560742,0.68984016877353,-0.46552959937155,1.27075079071021,0.00734953490471,0.0686745034996,-0.68664868352575,-0.44000392392607,-0.42971025367838,-0.3769527887814,-1.01907910980903,-0.50419422158319,0.52890898001345,-1.08891552270739,-0.98589011470644,0.15915007451833,1.1742791856137,-0.27710424397827,8.0
0.96433651301764,-0.60926073569871,0.17748310681818,-0.2148010662065,0.05926190478942,0.00256866013932,-0.23724682293019,-0.06293509130511,0.21720666240626,-0.07465482604822,-0.1805191837118,-0.00886947635161,-0.2197393687662,-0.28174588479085,-0.55380476707822,-0.00812373132614,0.33753127349356,-0.05328639265677,10.0
-0.34048506186698,0.49196064497183,-0.93687857743858,-0.90826197992851,0.46427254460092,1.44919444492863,0.25092534254846,-0.63684216764075,-1.44101823940014,1.05000891191831,-2.21904691304593,0.9945792235869,-0.22557483153825,-0.36849615786358,-0.23827101664291,0.30090315710331,0.62060555875366,-0.49106017390642,12.0
1.41263370565284,-0.1390435859647,0.442817056685,-0.3813144467601,0.21076317968202,0.04573534159267,1.4283039766769,-1.10235208795165,0.89438461833492,-1.29448288756949,0.1559561670565,-0.44643256989418,0.18170579183569,-0.52077437063816,-1.46555921174957,-0.68031207895458,-0.47263863144419,0.33967964250323,14.0
-0.37334437468756,2.0624180207529,-0.44493215706222,0.41530909190392,1.37637241568645,0.5469106847359,-0.34760849677153,-0.6669261135184,-0.2479038129612,-1.17718390212659,-0.58863318450375,0.01843670405823,-0.37120807964898,-0.52265021569533,-0.18541496716276,0.23119305702731,0.11004322945451,-0.51644617108695,16.0
-0.46414581433274,1.4886177248254,-1.51908497656677,-0.09446713767219,-0.75685602374731,-0.61729292200793,-0.01869356421443,0.42975204021817,-0.85367525997028,-0.07181188264255,-1.37509438581401,0.70104757293132,0.06633811720198,-0.13817750125768,0.06565291821427,-0.21205694737115,0.41501739963225,-0.17304720904934,18.0
-0.45771417441716,1.47903321516103,-1.53049215819354,-0.10029736662523,-0.75622706425662,-0.61814524954575,-0.01785122538353,0.42187216595567,-0.85570862833903,-0.07029520785964,-1.37601282010287,0.70139990195197,0.06410916700816,-0.13662715204574,0.06837718373031,-0.21393180222608,0.41373431819068,-0.17213291100982,20.0
-0.33833701898598,2.1231266409139,-1.36319288857461,0.90607158293195,0.5729522476313,0.90693149961718,1.13629435326685,-0.93708718063933,0.17138670440681,0.55316461434539,-0.86463976625966,-0.57512454201853,-0.24819816703473,-0.90403590836087,-0.86630460785691,0.22897703059977,0.47788854369438,-0.07158014475409,22.0
-0.4901716156688,2.14475893636538,-1.10921131387039,0.6367989260478,0.39323650385106,0.43817624984029,0.67353905708992,-0.58471273498557,-0.5345176347874,1.28517330687655,-2.47664806228526,-0.41210350850128,-0.20823286901793,-0.51503113117631,-0.40529350565727,0.25015813017351,0.43654108907266,-0.12087542135183,24.0
-0.4872289107725,2.10103854228333,-1.21088022787917,0.61003351805402,0.49680306444555,0.57013220124981,0.42447603113536,-1.0652047637339,-1.10803023619707,0.92295717148674,-2.42651461645888,0.37860003179452,1.22126099702707,-0.02618324689801,0.27376690101262,0.02773069344119,-0.55778207395221,-0.05945120648865,26.0
-0.57509817976053,2.28886877056341,-0.85426540049143,0.92488369562826,0.3614582378187,0.48224171494799,0.37475773044481,-0.78720268288001,-0.66076331318967,1.24955326977904,-1.90390123675623,0.87221554109511,-0.6176486504849,-1.17217800442613,-1.01748017820943,-0.24318467714665,0.05322453910425,0.00981420052457,28.0
-0.14765149394181,1.71293005591074,-1.25368707425733,0.90931647301508,1.17789753828185,1.17103984017435,0.9143092419552,-1.30297372936608,0.61592954479367,1.08856302873277,-1.36331113097382,-0.11908097460957,0.74345554396624,-0.6244000679108,-0.75858028455972,0.32774244655069,0.81577445405181,-0.41387650304796,30.0
-0.15791817377685,1.75320429042064,-1.72028654591577,0.93905631399581,0.80122275070952,1.02537461762087,0.35888872490753,-1.57197636959587,0.54351435882049,0.48410723720773,-1.82232092339716,0.04035585088069,0.89205882286393,-0.45659845806892,-0.70407375818952,0.9490263867511,1.044399314039,-0.7468054696402,32.0
-0.21787341819842,2.57076441084943,-0.40739237054871,0.66436772185286,0.69795868753711,-0.01881751390794,0.49712832947212,-0.99799946755936,-1.27072057447474,1.10620133557901,-2.34349110619832,0.42234091652745,0.97481431307402,-0.73407257560482,-0.97346437821176,0.60221040496235,1.00196773188841,-0.49630536682787,34.0
-0.2438550295105,2.19210608131233,-1.0385495908,0.77940343520216,0.76042031868624,0.54084509951907,-0.24652186414235,-1.65093933927706,0.79739916736073,0.3841555178647,-1.8217638372503,0.80277038524002,0.67217327716596,-0.32819548600797,0.20287318799865,0.28173084663384,-0.03345449157212,-0.19965791572868,36.0
-0.22601118440982,2.32594334641383,-0.92274745780396,0.86598032865006,0.76152906245748,0.50273425825051,0.8107923245033,-1.00043285782422,-0.75067518276567,0.73054981996005,-2.31078554819745,-0.57393410892328,1.00305268557982,-0.75155848898654,-1.00649632108424,0.61539974038222,1.00440323331933,-0.52681820711265,38.0
-0.33616582292153,1.96866297416021,-1.50410355975195,0.9569631091981,0.72256509064571,0.99077180915933,0.07384818863554,-1.67645226765777,0.43420215396676,0.37316764943322,-2.11107568749274,0.36624501372031,1.31764579864344,-0.64673173163098,-0.96487718014655,-0.17627594615863,0.57548758528598,-0.04886680710278,40.0
-0.37961965674017,1.99628502249414,-1.33778766345882,1.08307377009348,0.85574600128368,0.91823040274654,0.67036669410492,-0.3725709058722,-0.22870778699492,1.59766523114919,-1.52618105743905,1.20025385711976,0.39455904242051,-0.61291242999735,-1.17303861358818,0.79548481205251,0.92820585634859,0.05451892978588,42.0
0.01970422262397,0.15123543902589,-1.01533387705868,-0.23178121015039,-0.23745066724496,0.60805859681406,-0.49268453590454,-1.00548226253235,-0.27946233883742,-0.77448613603365,-2.10889893501024,1.56569971974213,0.00419503812004,-1.12348010964656,-0.9522760081544,0.55583455400244,0.83864653380749,-0.18185967557046,44.0
-0.21065363236245,1.95591479976963,-1.83361158964841,0.81032496459759,0.43777728724691,0.87390629621053,0.29047063146437,-0.46602755150319,-0.1151580737904,-0.1253587224539,0.26893869035128,-0.00990663112176,0.7186675377717,-1.01972644762861,-0.77080193690789,0.21115198482202,1.2883510509882,-0.44004862883503,46.0
-0.2863710727783,1.66465556322856,-1.11300893543076,0.74793996702571,0.921313145976,1.04663073015012,0.22152730572384,-1.72648739726213,0.54938243894079,0.28816938570581,-1.94635487269302,0.0367051227915,-0.51808969375119,-0.59463036386231,-0.1814811505338,-0.00910545500835,-0.01937238548108,0.02933126592432,48.0
-0.35094470971248,2.0250998616144,-1.49605921074095,1.00841672933627,0.70742198163771,0.97587154324596,0.2141883129309,-0.32609928877114,-0.40930659289163,-0.18490796653367,-0.68932775934458,0.41022362029676,-0.9565665014141,-1.19600568580021,-0.02236818822844,0.91453964103093,0.33816513227691,-0.17979527186498,50.0
-0.12863951748214,1.02169013942167,-1.94560464419146,0.0478903671902,0.47950209216496,1.18593758230699,0.67847873723906,-0.75534174668076,-0.24417634765422,1.63480625164224,-1.17362745584305,0.96932421204922,0.21498106242025,-0.4317351962808,0.24744409160875,-0.56728183519957,0.70678928351538,-0.31077985403192,52.0
-0.13199194422969,2.07987106177316,-1.48026678709168,0.91273862837127,0.74503439843841,0.76170808970859,-0.14263195290517,-2.22458028480708,-0.92944322889452,0.74711297968038,-1.64296109323618,0.86084599586747,-0.49712410557376,-0.47117635683708,-0.10760905764297,0.94890296799906,1.02465337467147,-0.14090402560101,54.0
0.0180320743313,0.02739068276109,-0.18334628926175,0.21109278263893,-0.47140121056296,0.10284830395137,0.96638849085571,-1.40654942642518,-1.16182544922954,1.59010636421177,-0.94785105550999,0.64754936463034,0.72038506812166,-1.02691909065329,-1.06032169091772,0.5056095019123,1.1213668379116,-0.29603360370159,56.0
-0.87829784086626,2.0934182160033,-0.52237737218449,-0.10378439416128,0.73901527780371,0.10484104600425,0.27922522483306,-0.61988771505523,-1.35015791634175,1.048456018783,-2.51191907860431,0.7160982857664,-0.34289557994692,-0.34948358158814,-0.08090949194292,0.69182283739016,0.41893001790155,-0.21837732852332,58.0
-0.4111106103632,1.71348710650854,-1.35145586325001,0.45711530142241,0.55908594247789,1.18938665064286,0.16610064200339,0.00717103193749,-1.27332158112918,1.01440371452808,-2.70868127277685,0.83089204724881,0.00025730152953,-0.29742085213417,-0.29162101327473,0.79313223405991,0.98307047020366,-0.56708047105274,60.0
